customer_id,age,registration_date,segment,email,city
1001,28,2023-01-15,Regular,[email],New York
1002,35,2023-01-20,Premium,[email],Los Angeles
1003,42,2023-02-01,Regular,[email],Chicago
1004,,2023-02-10,Regular,[email],Houston
1005,29,2023-02-15,Premium,[email],Phoenix
1006,31,2023-03-01,VIP,[email],Philadelphia
1007,45,2023-03-05,Regular,[email],San Antonio
1008,38,2023-03-10,Premium,[email],San Diego
1009,26,2023-03-15,Regular,[email],Dallas
1010,,2023-03-20,Premium,[email],San Jose
1011,33,2023-04-01,VIP,[email],Austin
1012,41,2023-04-05,Regular,[email],Jacksonville
1013,27,2023-04-10,Premium,[email],Fort Worth
1014,36,2023-04-15,Regular,[email],Columbus
1015,30,2023-04-20,Premium,[email],Charlotte
1016,44,2023-05-01,VIP,[email],Indianapolis
1017,32,2023-05-05,Regular,[email],Seattle
1018,39,2023-05-10,Premium,[email],Denver
1019,25,2023-05-15,Regular,[email],Washington
1020,37,2023-05-20,Premium,[email],Boston